Opening file RARM002.res
Reading pra01.cpc ...
Reading pra02.cpc ...
Reading pra03.cpc ...
Reading pra04.cpc ...
Reading pra05.cpc ...
Reading pra06.cpc ...
Reading pra07.cpc ...
Reading pra08.cpc ...
Reading pra09.cpc ...
Reading pra10.cpc ...
Reading pra11.cpc ...
Reading pra12.cpc ...
Reading pra13.cpc ...
Reading pra14.cpc ...
Reading pra15.cpc ...
Reading pra16.cpc ...
Reading pra17.cpc ...
Reading pra18.cpc ...
Reading pra19.cpc ...
Reading pra20.cpc ...
Reading pra21.cpc ...
Reading pra22.cpc ...
Reading pra23.cpc ...
Reading pra24.cpc ...
Reading pra25.cpc ...
Reading pra26.cpc ...
Reading pra27.cpc ...
Reading pra28.cpc ...
Reading pra29.cpc ...
Reading pra30.cpc ...
Reading pra31.cpc ...
Reading pra32.cpc ...
Reading pra33.cpc ...
Reading pra34.cpc ...
Reading pra35.cpc ...
Reading pra36.cpc ...
Reading pra37.cpc ...
Reading pra38.cpc ...
Reading pra39.cpc ...
Reading pra40.cpc ...
Reading pra41.cpc ...
Reading pra42.cpc ...
Reading pra43.cpc ...
Reading pra44.cpc ...
Reading pra45.cpc ...
Reading pra46.cpc ...
Reading pra47.cpc ...
Reading pra48.cpc ...
Reading pra49.cpc ...
Reading pra50.cpc ...
Reading pra51.cpc ...
Reading pra52.cpc ...
Reading pra53.cpc ...
Reading pra54.cpc ...
Reading pra55.cpc ...
Reading pra56.cpc ...
Reading pra57.cpc ...
Reading pra58.cpc ...
Reading pra59.cpc ...
Reading pra60.cpc ...
Reading pra61.cpc ...
Reading pra62.cpc ...
Reading pra63.cpc ...
Reading pra64.cpc ...
Reading rarm002.oaf ...
Total:  65 indexes
