Opening file LARM002.res
Reading pla01.cpc ...
Reading pla02.cpc ...
Reading pla03.cpc ...
Reading pla04.cpc ...
Reading pla05.cpc ...
Reading pla06.cpc ...
Reading pla07.cpc ...
Reading pla08.cpc ...
Reading pla09.cpc ...
Reading pla10.cpc ...
Reading pla11.cpc ...
Reading pla12.cpc ...
Reading pla13.cpc ...
Reading pla14.cpc ...
Reading pla15.cpc ...
Reading pla16.cpc ...
Reading pla17.cpc ...
Reading pla18.cpc ...
Reading pla19.cpc ...
Reading pla20.cpc ...
Reading pla21.cpc ...
Reading pla22.cpc ...
Reading pla23.cpc ...
Reading pla24.cpc ...
Reading pla25.cpc ...
Reading pla26.cpc ...
Reading pla27.cpc ...
Reading pla28.cpc ...
Reading pla29.cpc ...
Reading pla30.cpc ...
Reading pla31.cpc ...
Reading pla32.cpc ...
Reading pla33.cpc ...
Reading pla34.cpc ...
Reading pla35.cpc ...
Reading pla36.cpc ...
Reading pla37.cpc ...
Reading pla38.cpc ...
Reading pla39.cpc ...
Reading pla40.cpc ...
Reading pla41.cpc ...
Reading pla42.cpc ...
Reading pla43.cpc ...
Reading pla44.cpc ...
Reading pla45.cpc ...
Reading pla46.cpc ...
Reading pla47.cpc ...
Reading pla48.cpc ...
Reading pla49.cpc ...
Reading pla50.cpc ...
Reading pla51.cpc ...
Reading pla52.cpc ...
Reading pla53.cpc ...
Reading pla54.cpc ...
Reading pla55.cpc ...
Reading pla56.cpc ...
Reading pla57.cpc ...
Reading pla58.cpc ...
Reading pla59.cpc ...
Reading pla60.cpc ...
Reading pla61.cpc ...
Reading pla62.cpc ...
Reading pla63.cpc ...
Reading pla64.cpc ...
Reading larm002.oaf ...
Total:  65 indexes
