Opening file messages.res
Reading MSG00000.TXT ...
Reading MSG00001.TXT ...
Reading MSG00002.TXT ...
Reading MSG00003.TXT ...
Reading MSG00004.TXT ...
Reading MSG00019.TXT ...
Reading MSG00063.TXT ...
Reading MSG00117.TXT ...
Reading MSG00210.TXT ...
Reading MSG00211.TXT ...
Reading MSG00212.TXT ...
Reading MSG00214.TXT ...
Reading MSG00215.TXT ...
Reading MSG00216.TXT ...
Reading MSG00217.TXT ...
Reading MSG00219.TXT ...
Reading MSG00220.TXT ...
Reading MSG00221.TXT ...
Reading MSG00223.TXT ...
Reading MSG00224.TXT ...
Reading MSG00225.TXT ...
Reading MSG00226.TXT ...
Reading MSG00227.TXT ...
Reading MSG00228.TXT ...
Reading MSG00230.TXT ...
Reading MSG00231.TXT ...
Reading MSG00232.TXT ...
Reading MSG00233.TXT ...
Reading MSG00234.TXT ...
Reading MSG00243.TXT ...
Reading MSG00244.TXT ...
Reading MSG00245.TXT ...
Reading MSG00246.TXT ...
Reading MSG00247.TXT ...
Reading MSG00248.TXT ...
Reading MSG00249.TXT ...
Reading MSG00251.TXT ...
Reading MSG00369.TXT ...
Reading MSG00380.TXT ...
Reading MSG00800.TXT ...
Reading MSG00801.TXT ...
Reading MSG00802.TXT ...
Reading MSG00803.TXT ...
Reading MSG00804.TXT ...
Reading MSG00805.TXT ...
Reading MSG00806.TXT ...
Reading MSG00807.TXT ...
Reading MSG00808.TXT ...
Reading MSG00809.TXT ...
Reading MSG00810.TXT ...
Reading MSG00811.TXT ...
Reading MSG00812.TXT ...
Reading MSG00813.TXT ...
Reading MSG00814.TXT ...
Reading MSG00815.TXT ...
Reading MSG00816.TXT ...
Reading MSG00817.TXT ...
Reading MSG00818.TXT ...
Reading MSG00819.TXT ...
Reading MSG00820.TXT ...
Reading MSG00821.TXT ...
Reading MSG00822.TXT ...
Reading MSG00823.TXT ...
Reading MSG00824.TXT ...
Reading MSG00825.TXT ...
Reading MSG00826.TXT ...
Reading MSG00827.TXT ...
Reading MSG00900.TXT ...
Reading MSG00901.TXT ...
Reading MSG00902.TXT ...
Reading MSG00903.TXT ...
Reading MSG00904.TXT ...
Reading MSG00905.TXT ...
Reading MSG00906.TXT ...
Reading MSG00907.TXT ...
Reading MSG00908.TXT ...
Reading MSG00909.TXT ...
Reading MSG00910.TXT ...
Reading MSG00911.TXT ...
Reading MSG00912.TXT ...
Reading MSG00913.TXT ...
Reading MSG00914.TXT ...
Reading MSG00915.TXT ...
Reading MSG00916.TXT ...
Reading MSG00917.TXT ...
Reading MSG00918.TXT ...
Reading MSG00919.TXT ...
Reading MSG00920.TXT ...
Reading MSG00950.TXT ...
Reading MSG00954.TXT ...
Reading MSG00955.TXT ...
Reading MSG00956.TXT ...
Reading MSG00957.TXT ...
Reading MSG00958.TXT ...
Reading MSG00958.TXT ...
Total:  95 indexes
